using System;
using Autodesk.AutoCAD.ApplicationServices;
using Autodesk.AutoCAD.DatabaseServices;
using Autodesk.AutoCAD.Geometry;
using Autodesk.AutoCAD.Runtime;

[assembly: CommandClass(typeof(YourNamespace.DrawGeometry))]

namespace YourNamespace
{
    public class DrawGeometry
    {
        [CommandMethod("DrawTangentArcLine")]
        public void DrawTangentArcLine()
        {
            Document doc = Application.DocumentManager.MdiActiveDocument;
            Database db = doc.Database;

            using (Transaction tr = db.TransactionManager.StartTransaction())
            {
                BlockTable bt = tr.GetObject(db.BlockTableId, OpenMode.ForRead) as BlockTable;
                BlockTableRecord btr = tr.GetObject(bt[BlockTableRecord.ModelSpace], OpenMode.ForWrite) as BlockTableRecord;

                // Arc data: Radius, StartAngle, EndAngle, CenterX, CenterY
                double[,] arcData = new double[,]
                {
                    // Format: Radius, StartAngle, EndAngle, CenterX, CenterY
                    { 1.0000, 90, 180, 150.0934, 27.0750 },
{   0.2000  ,   0   ,   70.6000 ,   48.9000 ,   0.0000  },
{   0.5000  ,   301 ,   70.3000 ,   46.7800 ,   0.0000  },
{   0.5000  ,   270 ,   69.6667 ,   46.4000 ,   0.0000  },
{   0.3000  ,   90  ,   65.6000 ,   38.6000 ,   0.0000  },
{   0.5000  ,   44  ,   66.5576 ,   37.8000 ,   0.0000  },
{   0.3000  ,   0   ,   66.9000 ,   37.7552 ,   0.0000  },
{   2.5000  ,   224 ,   68.7000 ,   39.9000 ,   0.0000  },
{   1.0000  ,   270 ,   88.0000 ,   41.8000 ,   0.0000  },
{   1.0000  ,   0   ,   88.0000 ,   48.1000 ,   0.0000  },
{   0.2000  ,   270 ,   66.1212 ,   39.1000 ,   0.0000  },
{   2.5000  ,   28  ,   68.7000 ,   39.9000 ,   0.0000  },
{   0.5000  ,   208 ,   71.3533 ,   41.3000 ,   0.0000  },
{   0.5000  ,   301 ,   87.1019 ,   39.4000 ,   0.0000  },
{   0.4000  ,   121 ,   83.4191 ,   36.1000 ,   0.0000  },
{   0.3000  ,   0   ,   87.0191 ,   37.1000 ,   0.0000  },
{   0.2000  ,   270 ,   67.9000 ,   37.6000 ,   0.0000  },
{   0.2000  ,   180 ,   67.4000 ,   37.6000 ,   0.0000  },
{   0.5000  ,   194 ,   70.7396 ,   40.4000 ,   0.0000  },
{   1.6000  ,   14  ,   68.7000 ,   39.9000 ,   0.0000  },
{   0.3000  ,   0   ,   67.8000 ,   38.2267 ,   0.0000  },
{   0.3000  ,   90  ,   39.8000 ,   14.8000 ,   0.0000  },
{   0.3000  ,   0   ,   40.7000 ,   14.8000 ,   0.0000  },
{   0.3000  ,   180 ,   39.8000 ,   11.3000 ,   0.0000  },
{   0.3000  ,   270 ,   40.7000 ,   30.5500 ,   0.0000  },
{   0.3000  ,   272 ,   43.7000 ,   2.3342  ,   0.0000  },
{   0.3000  ,   90  ,   29.3000 ,   3.2000  ,   0.0000  },
{   0.3000  ,   180 ,   29.3000 ,   2.1000  ,   0.0000  },
{   0.3000  ,   90  ,   42.8000 ,   4.2000  ,   0.0000  },
{   0.5000  ,   270 ,   43.5000 ,   5.0000  ,   0.0000  },
{   0.3000  ,   0   ,   43.7000 ,   3.2000  ,   0.0000  },
{   0.3000  ,   180 ,   42.8000 ,   3.8000  ,   0.0000  },
{   0.3000  ,   180 ,   39.8000 ,   30.5500 ,   0.0000  },
{   1.0000  ,   270 ,   46.0000 ,   18.2750 ,   0.0000  },
{   0.3000  ,   0   ,   46.7000 ,   2.5000  ,   0.0000  },
{   2.5000  ,   100 ,   68.7000 ,   39.9000 ,   0.0000  },
{   0.5000  ,   280 ,   68.2000 ,   42.8580 ,   0.0000  },
{   1.0000  ,   0   ,   46.0000 ,   27.0750 ,   0.0000  },
{   2.0000  ,   270 ,   52.3000 ,   41.7000 ,   0.0000  },
{   0.3000  ,   180 ,   62.5000 ,   40.0000 ,   0.0000  },
{   0.3000  ,   90  ,   62.5000 ,   40.9000 ,   0.0000  }

                    // Add more arc data rows if needed
                };

                // Line data: StartX, StartY, EndX, EndY
                double[,] lineData = new double[,]
                {
                    // Format: StartX, StartY, EndX, EndY
                    { 150.2934, 38.7000, 150.0934, 28.0750 },
                    {   150.2934    ,   28.0750 ,   150.2934    ,   38.7000 },
{   149.0934    ,   18.2750 ,   149.0934    ,   27.0750 },
{   150.2934    ,   2.8000  ,   150.2934    ,   17.2750 },
{   150.2934    ,   17.2750 ,   150.0934    ,   17.2750 },
{   127.8934    ,   44.9000 ,   128.5934    ,   44.9000 },
{   128.8934    ,   45.2000 ,   128.8934    ,   45.9000 },
{   127.3934    ,   42.8580 ,   127.3934    ,   44.4000 },
{   132.8934    ,   41.2000 ,   133.5934    ,   41.2000 },
{   133.8934    ,   40.9000 ,   133.8934    ,   40.0000 },
{   132.8934    ,   47.4000 ,   132.8934    ,   41.2000 },
{   141.7934    ,   41.7000 ,   141.7934    ,   47.4000 },
{   141.7934    ,   47.4000 ,   132.8934    ,   47.4000 },
{   149.0934    ,   1.8000  ,   149.0934    ,   2.5000  },
{   149.3934    ,   2.8000  ,   150.2934    ,   2.8000  },
{   132.8934    ,   1.8000  ,   149.0934    ,   1.8000  },
{   133.5934    ,   39.7000 ,   132.8934    ,   39.7000 },
{   132.8934    ,   39.7000 ,   132.8934    ,   1.8000  },
{   128.8934    ,   45.9000 ,   128.4321    ,   46.3441 },
{   108.3743    ,   35.0000 ,   109.8243    ,   35.0000 },
{   107.8743    ,   37.4000 ,   107.8743    ,   35.5000 },
{   106.0934    ,   49.7000 ,   106.0934    ,   37.7000 },
{   106.3934    ,   37.4000 ,   107.8743    ,   37.4000 },
{   109.0743    ,   37.4000 ,   109.7743    ,   37.4000 },
{   109.7743    ,   37.4000 ,   112.4660    ,   35.7585 },
{   109.8243    ,   35.9000 ,   109.0743    ,   35.9000 },
{   108.7743    ,   36.2000 ,   108.7743    ,   37.1000 },
{   126.1695    ,   45.9713 ,   125.5361    ,   46.3513 },
{   125.2934    ,   46.7800 ,   125.2934    ,   48.9000 },
{   128.1020    ,   46.2581 ,   127.9934    ,   45.9000 },
{   127.9934    ,   45.9000 ,   126.4267    ,   45.9000 },
{   125.6934    ,   50.0000 ,   106.3934    ,   50.0000 },
{   125.8934    ,   49.3000 ,   125.8934    ,   49.8000 },
{   125.4934    ,   49.1000 ,   125.6934    ,   49.1000 },
{   168.5105    ,   4.5000  ,   166.0934    ,   4.5000  },
{   169.0348    ,   4.0586  ,   168.6520    ,   4.4414  },
{   169.0934    ,   3.7000  ,   169.0934    ,   3.9172  },
{   167.0934    ,   3.2000  ,   167.0934    ,   2.1000  },
{   166.7934    ,   1.8000  ,   159.0934    ,   1.8000  },
{   165.5934    ,   4.0000  ,   165.5934    ,   3.7000  },
{   165.7934    ,   3.5000  ,   166.7934    ,   3.5000  },
{   172.2934    ,   3.5000  ,   172.7660    ,   3.5000  },
{   172.0934    ,   3.9172  ,   172.0934    ,   3.7000  },
{   172.5348    ,   4.4414  ,   172.1520    ,   4.0586  },
{   168.2459    ,   1.7564  ,   168.1219    ,   3.1739  },
{   168.4208    ,   3.5000  ,   168.8934    ,   3.5000  },
{   173.0649    ,   3.1739  ,   172.9408    ,   1.7564  },
{   172.4428    ,   1.3000  ,   168.7440    ,   1.3000  },
{   159.0934    ,   1.8000  ,   152.3829    ,   2.0343  },
{   152.0934    ,   12.6000 ,   152.0934    ,   32.7500 },
{   152.0934    ,   32.7500 ,   155.0934    ,   32.7500 },
{   155.0934    ,   32.7500 ,   155.0934    ,   30.5500 },
{   155.0934    ,   12.6000 ,   152.0934    ,   12.6000 },
{   156.2934    ,   15.1000 ,   155.3934    ,   15.1000 },
{   155.0934    ,   14.8000 ,   155.0934    ,   12.6000 },
{   150.2934    ,   38.7000 ,   149.0934    ,   38.7000 },
{   149.0934    ,   38.7000 ,   149.0934    ,   39.7000 },
{   149.0934    ,   39.7000 ,   143.7934    ,   39.7000 },
{   156.5934    ,   30.5500 ,   156.5934    ,   34.0500 },
{   155.3934    ,   30.2500 ,   156.2934    ,   30.2500 },
{   153.5934    ,   3.8000  ,   153.5934    ,   4.2000  },
{   152.3934    ,   3.5000  ,   153.2934    ,   3.5000  },
{   152.0934    ,   2.3342  ,   152.0934    ,   3.2000  },
{   156.5934    ,   11.3000 ,   156.5934    ,   14.8000 },
{   152.0934    ,   11.0000 ,   156.2934    ,   11.0000 },
{   153.2934    ,   4.5000  ,   152.5934    ,   4.5000  },
{   152.0934    ,   5.0000  ,   152.0934    ,   11.0000 },
{   23.2895 ,   47.9657 ,   30.0000 ,   48.2000 },
{   30.0000 ,   48.2000 ,   40.3000 ,   48.2000 },
{   24.3000 ,   46.5000 ,   23.2000 ,   46.5000 },
{   23.0000 ,   46.7000 ,   23.0000 ,   47.6658 },
{   39.1000 ,   46.3000 ,   39.1000 ,   46.0000 },
{   39.6000 ,   45.5000 ,   42.2172 ,   45.5000 },
{   40.6000 ,   47.9000 ,   40.6000 ,   46.8000 },
{   40.3000 ,   46.5000 ,   39.3000 ,   46.5000 },
{   25.1739 ,   36.4017 ,   25.3635 ,   36.4017 },
{   25.9000 ,   36.9381 ,   25.9000 ,   38.6000 },
{   23.0000 ,   9.9000  ,   23.0000 ,   37.9000 },
{   23.0000 ,   37.9000 ,   24.6000 ,   37.9000 },
{   24.6000 ,   37.9000 ,   24.8810 ,   36.6365 },
{   24.5000 ,   46.0000 ,   24.5000 ,   46.3000 },
{   23.0000 ,   45.5000 ,   24.0000 ,   45.5000 },
{   25.4000 ,   39.1000 ,   23.0000 ,   39.1000 },
{   23.0000 ,   39.1000 ,   23.0000 ,   45.5000 },
{   46.3828 ,   45.5000 ,   47.7000 ,   45.5000 },
{   48.0000 ,   45.8000 ,   48.0000 ,   49.7000 },
{   45.8000 ,   46.3000 ,   45.8000 ,   46.0828 },
{   45.8586 ,   45.9414 ,   46.2414 ,   45.5586 },
{   0.9996  ,   46.5000 ,   1.5000  ,   46.5000 },
{   1.8000  ,   46.8000 ,   1.8000  ,   48.1000 },
{   0.0000  ,   47.0997 ,   0.9996  ,   46.5000 },
{   47.7000 ,   50.0000 ,   0.0000  ,   50.0000 },
{   0.0000  ,   50.0000 ,   0.0000  ,   47.0997 },
{   42.6000 ,   46.5000 ,   42.1274 ,   46.5000 },
{   41.8285 ,   46.8261 ,   41.9685 ,   48.4261 },
{   42.3586 ,   45.5586 ,   42.7414 ,   45.9414 },
{   42.8000 ,   46.0828 ,   42.8000 ,   46.3000 },
{   46.4726 ,   46.5000 ,   46.0000 ,   46.5000 },
{   46.6315 ,   48.4261 ,   46.7715 ,   46.8261 },
{   42.2674 ,   48.7000 ,   46.3326 ,   48.7000 },
{   124.7401    ,   40.8000 ,   108.0934    ,   40.8000 },
{   129.5358    ,   38.3000 ,   130.4934    ,   38.3000 },
{   130.4934    ,   38.9000 ,   129.9722    ,   38.9000 },
{   124.2934    ,   48.6000 ,   124.2934    ,   46.7800 },
{   108.0934    ,   49.1000 ,   123.7934    ,   49.1000 },
{   107.0934    ,   41.8000 ,   107.0934    ,   48.1000 },
{   127.9934    ,   38.2267 ,   127.9934    ,   37.6000 },
{   112.8825    ,   36.4415 ,   108.7312    ,   38.9731 },
{   108.9915    ,   39.9000 ,   125.3538    ,   39.9000 },
{   128.8934    ,   37.6000 ,   128.8934    ,   37.7552 },
{   128.1934    ,   37.4000 ,   128.6934    ,   37.4000 },
{   125.0216    ,   45.4938 ,   126.1506    ,   44.8164 },
{   16.2000 ,   8.3000  ,   16.2000 ,   1.8000  },
{   16.2000 ,   1.8000  ,   6.8000  ,   1.8000  },
{   21.2000 ,   10.3000 ,   18.2000 ,   10.3000 },
{   21.0000 ,   17.2750 ,   21.2000 ,   17.2750 },
{   21.2000 ,   17.2750 ,   21.2000 ,   10.3000 },
{   26.1000 ,   10.7000 ,   26.1000 ,   10.2000 },
{   25.8000 ,   9.9000  ,   23.0000 ,   9.9000  },
{   7.8000  ,   9.1000  ,   7.8000  ,   10.0000 },
{   6.8000  ,   1.8000  ,   6.8000  ,   8.8000  },
{   6.8000  ,   8.8000  ,   7.5000  ,   8.8000  },
{   7.5000  ,   10.3000 ,   6.8000  ,   10.3000 },
{   6.8000  ,   10.3000 ,   6.8000  ,   48.2000 },
{   6.8000  ,   48.2000 ,   20.0000 ,   48.2000 },
{   126.3934    ,   44.3876 ,   126.3934    ,   42.4981 },
{   21.2000 ,   28.0750 ,   21.0000 ,   28.0750 },
{   20.0000 ,   27.0750 ,   20.0000 ,   18.2750 },
{   21.2000 ,   46.5000 ,   21.2000 ,   28.0750 },
{   20.0000 ,   48.2000 ,   20.0000 ,   46.8000 },
{   20.3000 ,   46.5000 ,   21.2000 ,   46.5000 },
{   173.7934    ,   4.5000  ,   172.6762    ,   4.5000  },
{   149.7105    ,   45.5000 ,   148.3934    ,   45.5000 },
{   148.0934    ,   45.8000 ,   148.0934    ,   49.7000 },
{   150.2934    ,   46.3000 ,   150.2934    ,   46.0828 },
{   150.2348    ,   45.9414 ,   149.8520    ,   45.5586 },
{   222.7934    ,   45.5000 ,   221.4762    ,   45.5000 },
{   223.0934    ,   49.7000 ,   223.0934    ,   45.8000 },
{   148.3934    ,   50.0000 ,   222.7934    ,   50.0000 },
{   153.4934    ,   46.5000 ,   153.9660    ,   46.5000 },
{   154.2649    ,   46.8261 ,   154.1249    ,   48.4261 },
{   153.7348    ,   45.5586 ,   153.3520    ,   45.9414 },
{   153.2934    ,   46.0828 ,   153.2934    ,   46.3000 },
{   149.6208    ,   46.5000 ,   150.0934    ,   46.5000 },
{   149.4619    ,   48.4261 ,   149.3219    ,   46.8261 },
{   153.8260    ,   48.7000 ,   149.7608    ,   48.7000 },
{   221.3348    ,   45.5586 ,   220.9520    ,   45.9414 },
{   214.1934    ,   46.0000 ,   214.1934    ,   46.3000 },
{   217.3105    ,   45.5000 ,   214.6934    ,   45.5000 },
{   217.8348    ,   45.9414 ,   217.4520    ,   45.5586 },
{   215.3934    ,   48.2000 ,   205.0934    ,   48.2000 },
{   205.0934    ,   48.2000 ,   198.3829    ,   47.9657 },
{   214.3934    ,   46.5000 ,   215.3934    ,   46.5000 },
{   215.6934    ,   46.8000 ,   215.6934    ,   47.9000 },
{   221.8649    ,   46.8261 ,   221.7249    ,   48.4261 },
{   221.0934    ,   46.5000 ,   221.5660    ,   46.5000 },
{   220.8934    ,   46.0828 ,   220.8934    ,   46.3000 },
{   217.2208    ,   46.5000 ,   217.6934    ,   46.5000 },
{   217.8934    ,   46.3000 ,   217.8934    ,   46.0828 },
{   221.4260    ,   48.7000 ,   217.3608    ,   48.7000 },
{   217.0619    ,   48.4261 ,   216.9219    ,   46.8261 },
{   175.0934    ,   17.2750 ,   174.8934    ,   17.2750 },
{   174.8934    ,   17.2750 ,   174.8934    ,   10.3000 },
{   176.0934    ,   27.0750 ,   176.0934    ,   18.2750 },
{   174.8934    ,   46.5000 ,   174.8934    ,   28.0750 },
{   174.8934    ,   28.0750 ,   175.0934    ,   28.0750 },
{   191.2934    ,   1.8000  ,   191.2934    ,   8.3000  },
{   193.2934    ,   10.3000 ,   196.2934    ,   10.3000 },
{   179.8934    ,   1.8000  ,   191.2934    ,   1.8000  },
{   174.8934    ,   10.3000 ,   177.8934    ,   10.3000 },
{   179.8934    ,   8.3000  ,   179.8934    ,   1.8000  },
{   196.0934    ,   28.0750 ,   196.2934    ,   28.0750 },
{   196.2934    ,   28.0750 ,   196.2934    ,   46.5000 },
{   195.0934    ,   18.2750 ,   195.0934    ,   27.0750 },
{   196.2934    ,   10.3000 ,   196.2934    ,   17.2750 },
{   196.2934    ,   17.2750 ,   196.0934    ,   17.2750 },
{   176.0934    ,   48.2000 ,   176.0934    ,   47.0000 },
{   175.5934    ,   46.5000 ,   174.8934    ,   46.5000 },
{   195.0934    ,   48.2000 ,   176.0934    ,   48.2000 },
{   196.2934    ,   46.5000 ,   195.5934    ,   46.5000 },
{   195.0934    ,   47.0000 ,   195.0934    ,   48.2000 },
{   173.0934    ,   9.9000  ,   173.0934    ,   37.9000 },
{   166.0934    ,   48.2000 ,   155.7934    ,   48.2000 },
{   155.4934    ,   47.9000 ,   155.4934    ,   46.8000 },
{   172.8039    ,   47.9657 ,   166.0934    ,   48.2000 },
{   173.0934    ,   46.7000 ,   173.0934    ,   47.6658 },
{   156.4934    ,   45.5000 ,   153.8762    ,   45.5000 },
{   156.9934    ,   46.3000 ,   156.9934    ,   46.0000 },
{   155.7934    ,   46.5000 ,   156.7934    ,   46.5000 },
{   170.1934    ,   36.9381 ,   170.1934    ,   38.6000 },
{   170.9195    ,   36.4017 ,   170.7299    ,   36.4017 },
{   173.0934    ,   37.9000 ,   171.4934    ,   37.9000 },
{   171.4934    ,   37.9000 ,   171.2124    ,   36.6365 },
{   171.5934    ,   46.0000 ,   171.5934    ,   46.3000 },
{   171.7934    ,   46.5000 ,   172.8934    ,   46.5000 },
{   170.6934    ,   39.1000 ,   173.0934    ,   39.1000 },
{   173.0934    ,   39.1000 ,   173.0934    ,   45.5000 },
{   173.0934    ,   45.5000 ,   172.0934    ,   45.5000 },
{   131.0934    ,   3.2000  ,   131.0934    ,   2.3342  },
{   130.8039    ,   2.0343  ,   124.0934    ,   1.8000  },
{   129.5934    ,   4.2000  ,   129.5934    ,   3.8000  },
{   129.8934    ,   3.5000  ,   130.7934    ,   3.5000  },
{   113.7934    ,   3.5000  ,   114.7934    ,   3.5000  },
{   114.9934    ,   3.7000  ,   114.9934    ,   4.0000  },
{   124.0934    ,   1.8000  ,   113.7934    ,   1.8000  },
{   113.4934    ,   2.1000  ,   113.4934    ,   3.2000  },
{   127.8934    ,   36.4500 ,   127.8934    ,   38.2000 },
{   127.5934    ,   38.5000 ,   127.0934    ,   38.5000 },
{   131.0934    ,   36.4500 ,   127.8934    ,   36.4500 },
{   127.8934    ,   46.3000 ,   127.8934    ,   48.0500 },
{   127.8934    ,   48.0500 ,   131.0934    ,   48.0500 },
{   131.0934    ,   48.0500 ,   131.0934    ,   36.4500 },
{   130.5934    ,   4.5000  ,   129.8934    ,   4.5000  },
{   131.0934    ,   34.8500 ,   131.0934    ,   5.0000  },
{   127.0934    ,   38.5000 ,   126.0934    ,   37.9000 },
{   126.0934    ,   37.9000 ,   126.0934    ,   34.8500 },
{   126.0934    ,   34.8500 ,   131.0934    ,   34.8500 },
{   108.2348    ,   4.0586  ,   107.8520    ,   4.4414  },
{   107.7105    ,   4.5000  ,   106.3934    ,   4.5000  },
{   107.6208    ,   3.5000  ,   108.0934    ,   3.5000  },
{   108.2934    ,   3.7000  ,   108.2934    ,   3.9172  },
{   174.0934    ,   0.3000  ,   174.0934    ,   4.2000  },
{   106.3934    ,   0.0000  ,   173.7934    ,   0.0000  },
{   106.0934    ,   4.2000  ,   106.0934    ,   0.3000  },
{   111.2934    ,   3.9172  ,   111.2934    ,   3.7000  },
{   111.4934    ,   3.5000  ,   111.9660    ,   3.5000  },
{   114.4934    ,   4.5000  ,   111.8762    ,   4.5000  },
{   111.7348    ,   4.4414  ,   111.3520    ,   4.0586  },
{   107.4459    ,   1.7564  ,   107.3219    ,   3.1739  },
{   111.6428    ,   1.3000  ,   107.9440    ,   1.3000  },
{   112.2649    ,   3.1739  ,   112.1408    ,   1.7564  },
{   201.1934    ,   10.2000 ,   201.1934    ,   10.7000 },
{   198.0934    ,   9.9000  ,   200.8934    ,   9.9000  },
{   199.9744    ,   36.6365 ,   199.6934    ,   37.9000 },
{   199.6934    ,   37.9000 ,   198.0934    ,   37.9000 },
{   198.0934    ,   37.9000 ,   198.0934    ,   9.9000  },
{   202.0934    ,   8.5000  ,   193.0934    ,   8.5000  },
{   193.0934    ,   8.5000  ,   193.0934    ,   0.3000  },
{   201.6434    ,   10.9598 ,   202.4434    ,   10.4979 },
{   202.5934    ,   10.2381 ,   202.5934    ,   9.0000  },
{   199.5934    ,   46.3000 ,   199.5934    ,   46.0000 },
{   199.0934    ,   45.5000 ,   198.0934    ,   45.5000 },
{   198.0934    ,   47.6658 ,   198.0934    ,   46.7000 },
{   198.2934    ,   46.5000 ,   199.3934    ,   46.5000 },
{   200.4569    ,   36.4017 ,   200.2673    ,   36.4017 },
{   200.9934    ,   38.6000 ,   200.9934    ,   36.9381 },
{   198.0934    ,   45.5000 ,   198.0934    ,   39.1000 },
{   198.0934    ,   39.1000 ,   200.4934    ,   39.1000 },
{   192.7934    ,   0.0000  ,   178.3934    ,   0.0000  },
{   153.7934    ,   41.5000 ,   143.8934    ,   41.5000 },
{   143.5934    ,   41.8000 ,   143.5934    ,   46.5000 },
{   152.0934    ,   40.1000 ,   153.7934    ,   40.1000 },
{   154.0934    ,   40.4000 ,   154.0934    ,   41.2000 },
{   126.0934    ,   46.6000 ,   127.0934    ,   46.0000 },
{   127.0934    ,   46.0000 ,   127.5934    ,   46.0000 },
{   126.0934    ,   50.0000 ,   126.0934    ,   46.6000 },
{   143.5934    ,   46.5000 ,   144.0934    ,   47.0000 },
{   144.0934    ,   47.0000 ,   144.0934    ,   50.0000 },
{   144.0934    ,   50.0000 ,   126.0934    ,   50.0000 },
{   168.5934    ,   9.0000  ,   168.5934    ,   10.2381 },
{   168.7434    ,   10.4979 ,   169.5434    ,   10.9598 },
{   178.0934    ,   0.3000  ,   178.0934    ,   8.5000  },
{   178.0934    ,   8.5000  ,   169.0934    ,   8.5000  },
{   156.2934    ,   34.3500 ,   152.0934    ,   34.3500 },
{   152.0934    ,   34.3500 ,   152.0934    ,   40.1000 },
{   170.2934    ,   9.9000  ,   173.0934    ,   9.9000  },
{   169.9934    ,   10.7000 ,   169.9934    ,   10.2000 },
{   1.8000  ,   48.1000 ,   5.0000  ,   48.1000 },
{   265.0934    ,   4.2000  ,   265.0934    ,   0.3000  },
{   264.7934    ,   0.0000  ,   197.3934    ,   0.0000  },
{   262.9520    ,   4.0586  ,   263.3348    ,   4.4414  },
{   263.4762    ,   4.5000  ,   264.7934    ,   4.5000  },
{   198.6520    ,   4.4414  ,   199.0348    ,   4.0586  },
{   197.3934    ,   4.5000  ,   198.5105    ,   4.5000  },
{   197.0934    ,   0.3000  ,   197.0934    ,   4.2000  },
{   258.9219    ,   3.1739  ,   259.0459    ,   1.7564  },
{   259.5440    ,   1.3000  ,   263.2428    ,   1.3000  },
{   259.8934    ,   3.9172  ,   259.8934    ,   3.7000  },
{   259.6934    ,   3.5000  ,   259.2208    ,   3.5000  },
{   262.8934    ,   3.7000  ,   262.8934    ,   3.9172  },
{   263.5660    ,   3.5000  ,   263.0934    ,   3.5000  },
{   263.7408    ,   1.7564  ,   263.8649    ,   3.1739  },
{   199.0934    ,   3.9172  ,   199.0934    ,   3.7000  },
{   205.3934    ,   3.5000  ,   204.3934    ,   3.5000  },
{   205.5934    ,   4.0000  ,   205.5934    ,   3.7000  },
{   202.6762    ,   4.5000  ,   205.0934    ,   4.5000  },
{   219.0934    ,   2.3342  ,   219.0934    ,   3.2000  },
{   212.0934    ,   1.8000  ,   218.8039    ,   2.0343  },
{   204.0934    ,   3.2000  ,   204.0934    ,   2.1000  },
{   204.3934    ,   1.8000  ,   212.0934    ,   1.8000  },
{   198.7440    ,   1.3000  ,   202.4428    ,   1.3000  },
{   198.1219    ,   3.1739  ,   198.2459    ,   1.7564  },
{   198.8934    ,   3.5000  ,   198.4208    ,   3.5000  },
{   202.0934    ,   3.7000  ,   202.0934    ,   3.9172  },
{   202.1520    ,   4.0586  ,   202.5348    ,   4.4414  },
{   202.9408    ,   1.7564  ,   203.0649    ,   3.1739  },
{   202.7660    ,   3.5000  ,   202.2934    ,   3.5000  },
{   227.0934    ,   47.0000 ,   227.0934    ,   50.0000 },
{   227.0934    ,   50.0000 ,   245.0934    ,   50.0000 },
{   245.0934    ,   50.0000 ,   245.0934    ,   46.6000 },
{   227.5934    ,   46.5000 ,   227.0934    ,   47.0000 },
{   217.3934    ,   41.5000 ,   227.2934    ,   41.5000 },
{   227.5934    ,   41.8000 ,   227.5934    ,   46.5000 },
{   243.2934    ,   48.0500 ,   240.0934    ,   48.0500 },
{   240.0934    ,   48.0500 ,   240.0934    ,   36.4500 },
{   240.0934    ,   36.4500 ,   243.2934    ,   36.4500 },
{   243.2934    ,   46.3000 ,   243.2934    ,   48.0500 },
{   245.0934    ,   46.6000 ,   244.0934    ,   46.0000 },
{   244.0934    ,   46.0000 ,   243.5934    ,   46.0000 },
{   69.7000 ,   44.3876 ,   69.7000 ,   42.4981 },
{   71.0717 ,   45.4938 ,   69.9428 ,   44.8164 },
{   71.8000 ,   48.6000 ,   71.8000 ,   46.7800 },
{   217.0934    ,   40.4000 ,   217.0934    ,   41.2000 },
{   219.0934    ,   40.1000 ,   217.3934    ,   40.1000 },
{   214.8934    ,   34.3500 ,   219.0934    ,   34.3500 },
{   219.0934    ,   34.3500 ,   219.0934    ,   40.1000 },
{   243.2934    ,   36.4500 ,   243.2934    ,   38.2000 },
{   257.6934    ,   2.1000  ,   257.6934    ,   3.2000  },
{   257.3934    ,   3.5000  ,   256.3934    ,   3.5000  },
{   240.3829    ,   2.0343  ,   247.0934    ,   1.8000  },
{   247.0934    ,   1.8000  ,   257.3934    ,   1.8000  },
{   259.4520    ,   4.4414  ,   259.8348    ,   4.0586  },
{   256.6934    ,   4.5000  ,   259.3105    ,   4.5000  },
{   256.1934    ,   3.7000  ,   256.1934    ,   4.0000  },
{   245.0934    ,   34.8500 ,   240.0934    ,   34.8500 },
{   240.0934    ,   34.8500 ,   240.0934    ,   5.0000  },
{   245.0934    ,   37.9000 ,   245.0934    ,   34.8500 },
{   243.5934    ,   38.5000 ,   244.0934    ,   38.5000 },
{   244.0934    ,   38.5000 ,   245.0934    ,   37.9000 },
{   241.2934    ,   3.5000  ,   240.3934    ,   3.5000  },
{   240.0934    ,   3.2000  ,   240.0934    ,   2.3342  },
{   240.5934    ,   4.5000  ,   241.2934    ,   4.5000  },
{   241.5934    ,   4.2000  ,   241.5934    ,   3.8000  },
{   261.3625    ,   35.9000 ,   262.1125    ,   35.9000 },
{   262.4125    ,   36.2000 ,   262.4125    ,   37.1000 },
{   263.3125    ,   37.4000 ,   263.3125    ,   35.5000 },
{   262.8125    ,   35.0000 ,   261.3625    ,   35.0000 },
{   258.3043    ,   36.4415 ,   262.4556    ,   38.9731 },
{   262.1953    ,   39.9000 ,   245.8330    ,   39.9000 },
{   262.1125    ,   37.4000 ,   261.4125    ,   37.4000 },
{   261.4125    ,   37.4000 ,   258.7208    ,   35.7585 },
{   245.6934    ,   49.1000 ,   245.4934    ,   49.1000 },
{   245.8934    ,   46.7800 ,   245.8934    ,   48.9000 },
{   245.0173    ,   45.9713 ,   245.6506    ,   46.3513 },
{   265.0934    ,   49.7000 ,   265.0934    ,   37.7000 },
{   264.7934    ,   37.4000 ,   263.3125    ,   37.4000 },
{   245.2934    ,   49.3000 ,   245.2934    ,   49.8000 },
{   245.4934    ,   50.0000 ,   264.7934    ,   50.0000 },
{   264.0934    ,   41.8000 ,   264.0934    ,   48.1000 },
{   263.0934    ,   49.1000 ,   247.3934    ,   49.1000 },
{   246.4467    ,   40.8000 ,   263.0934    ,   40.8000 },
{   244.7934    ,   44.3876 ,   244.7934    ,   42.4981 },
{   246.1651    ,   45.4938 ,   245.0361    ,   44.8164 },
{   246.8934    ,   48.6000 ,   246.8934    ,   46.7800 },
{   242.9934    ,   37.4000 ,   242.4934    ,   37.4000 },
{   242.2934    ,   37.6000 ,   242.2934    ,   37.7552 },
{   243.1934    ,   38.2267 ,   243.1934    ,   37.6000 },
{   240.6934    ,   38.9000 ,   241.2146    ,   38.9000 },
{   241.6510    ,   38.3000 ,   240.6934    ,   38.3000 },
{   215.7934    ,   30.2500 ,   214.8934    ,   30.2500 },
{   216.0934    ,   32.7500 ,   216.0934    ,   30.5500 },
